# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp"
S       825   925437  1714918821   261722941  1714914404    79714000 "/home/cs/arch-2024/build/../vsrc/src/reg_EM.sv"
S      2158   925438  1714918821   261722941  1714918195   429589000 "/home/cs/arch-2024/build/../vsrc/src/reg_FD.sv"
S       933   925439  1714918821   265722891  1714914850   428062000 "/home/cs/arch-2024/build/../vsrc/src/reg_MW.sv"
S       667   925435  1714918958   363999499  1714912047   766171000 "/home/cs/arch-2024/build/../vsrc/src/regfile.sv"
S       777   925441  1714918967   311887018  1714914629   441014000 "/home/cs/arch-2024/build/../vsrc/src/writeback.sv"
S      1732   925451  1714919342   571169839  1712685156           0 "/home/cs/arch-2024/build/../vsrc/util/CBusArbiter.sv"
S       857   925455  1714919342   579169738  1712685156           0 "/home/cs/arch-2024/build/../vsrc/util/DBusToCBus.sv"
S       563   925456  1714919342   587169637  1712685156           0 "/home/cs/arch-2024/build/../vsrc/util/IBusToCBus.sv"
S  10309160   926294  1709710199   735505025  1709710199   735505025 "/usr/local/bin/verilator_bin"
S       303   922929  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   922930  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/SimJTAG.v"
S       864   922931  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/assert.v"
S     17294   922932  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/difftest.v"
S      7232   922933  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/ram.sv"
S      1437   922934  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/ram.v"
S      1731   922935  1710741624   578000409  1710741624   578000409 "src/test/vsrc/common/ref.v"
