Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp
  Stage, Memory (MB), 040_slice                       22.804688
  Stage, Memory (MB), 041_const                       22.804688
  Stage, Memory (MB), 042_life                        22.804688
  Stage, Memory (MB), 043_table                       22.804688
  Stage, Memory (MB), 044_const                       22.804688
  Stage, Memory (MB), 045_deadDtypesScoped            22.804688
  Stage, Memory (MB), 046_active                      22.804688
  Stage, Memory (MB), 047_split                       22.804688
  Stage, Memory (MB), 048_splitas                     22.804688
  Stage, Memory (MB), 049_tracedecl                   22.804688
  Stage, Memory (MB), 050_gate                        22.804688
  Stage, Memory (MB), 051_const                       22.804688
  Stage, Memory (MB), 052_deadAllScoped               22.804688
  Stage, Memory (MB), 053_reorder                     22.804688
  Stage, Memory (MB), 054_delayed                     22.804688
  Stage, Memory (MB), 055_activetop                   22.804688
  Stage, Memory (MB), 056_order                       22.804688
  Stage, Memory (MB), 057_genclk                      22.804688
  Stage, Memory (MB), 058_clock                       22.804688
  Stage, Memory (MB), 059_const                       22.804688
  Stage, Memory (MB), 060_life                        22.804688
  Stage, Memory (MB), 061_life_post                   22.804688
  Stage, Memory (MB), 062_const                       22.804688
  Stage, Memory (MB), 063_deadAllScoped               22.804688
  Stage, Memory (MB), 064_changed                     22.804688
  Stage, Memory (MB), 065_trace                       22.804688
  Stage, Memory (MB), 066_localize                    22.804688
  Stage, Memory (MB), 067_descope                     22.804688
  Stage, Memory (MB), 068_combine                     22.804688
  Stage, Memory (MB), 069_const                       22.804688
  Stage, Memory (MB), 070_deadAll                     22.804688
  Stage, Memory (MB), 071_clean                       22.804688
  Stage, Memory (MB), 072_premit                      22.804688
  Stage, Memory (MB), 073_expand                      44.718750
  Stage, Memory (MB), 074_const_cpp                   44.718750
  Stage, Memory (MB), 075_subst                       44.718750
  Stage, Memory (MB), 076_const_cpp                   44.718750
  Stage, Memory (MB), 077_deadAll                     44.718750
  Stage, Memory (MB), 078_merge_cond                  44.718750
  Stage, Memory (MB), 079_reloop                      44.718750
  Stage, Memory (MB), 080_depth                       44.718750
  Stage, Memory (MB), 081_cast                        44.718750
  Stage, Memory (MB), 082_cuse                        44.718750

Stage Statistics:
  Stat                                                               Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                           -------    -------    -------    -------    -------  

  Branch prediction,                                                     106        629        630        589        105
  Branch prediction, VL_UNLIKELY                                                                 1         57         10

  Instruction count, TOTAL                                             15100     239203     259105     432077      95561
  Instruction count, fast critical                                         0      18294      99132     190160      95526

  Node count, ACTIVE                                                                 37
  Node count, ADD                                                         54         96         96        232        105
  Node count, ADDROFCFUNC                                                                        3          3
  Node count, ALWAYS                                                      59        165
  Node count, AND                                                         20        338        343       5401       1310
  Node count, ARG                                                        235
  Node count, ARRAYSEL                                                                           7          7          1
  Node count, ASSIGN                                                     823        701        700       1879        492
  Node count, ASSIGNDLY                                                  114         85         82         49         17
  Node count, ASSIGNPOST                                                             33         13         10         10
  Node count, ASSIGNPRE                                                              33         13         10         10
  Node count, ASSIGNW                                                     69         56         56         14          7
  Node count, ATTROF                                                     321
  Node count, BASICDTYPE                                                 812         88         83         96
  Node count, BEGIN                                                      537
  Node count, CASE                                                        57
  Node count, CASEITEM                                                   338
  Node count, CASTPARSE                                                    3
  Node count, CCALL                                                                  28         34         34          9
  Node count, CCAST                                                                                      9830       3235
  Node count, CELL                                                        27          2          1          1
  Node count, CFILE                                                                                        16
  Node count, CFUNC                                                                  38         53         56          9
  Node count, CHANGEDET                                                                          1          1
  Node count, CMATH                                                                 103        103        103         10
  Node count, COMMENT                                                                91         91         91
  Node count, CONCAT                                                     170        453        453
  Node count, COND                                                        30        599        600       1195        526
  Node count, CONDBOUND                                                               8          8          4          1
  Node count, CONST                                                     2149      10799      10678      24934       6312
  Node count, CONSTPOOL                                                    1          1          1          1
  Node count, CRESET                                                                                      106
  Node count, CRETURN                                                                            1          1
  Node count, CSTMT                                                                 439        447        451        138
  Node count, CUSE                                                                                          3
  Node count, DISPLAY                                                      7         52         52         52         10
  Node count, DOT                                                         20
  Node count, ENUMDTYPE                                                   11         11         11         11
  Node count, ENUMITEM                                                   111        111        111        111
  Node count, ENUMITEMREF                                                526
  Node count, EQ                                                         354        924        924       1001        192
  Node count, EXTEND                                                                 80         82         17          5
  Node count, FFLUSH                                                       1          1          1          1
  Node count, FINISH                                                       5          4          4          4
  Node count, FUNC                                                         5
  Node count, FUNCREF                                                      9
  Node count, GENFOR                                                       3
  Node count, GT                                                           4          1          1          1
  Node count, GTE                                                         10         14         14         32          8
  Node count, GTES                                                                    2          2          2          1
  Node count, GTS                                                                     2          2          2          1
  Node count, IF                                                         106        629        631        646        115
  Node count, INITIAL                                                      1          6
  Node count, JUMPBLOCK                                                    1          2          2          2          1
  Node count, JUMPGO                                                       1          2          2          2          1
  Node count, JUMPLABEL                                                    1          2          2          2          1
  Node count, LOGAND                                                      97
  Node count, LOGNOT                                                       3
  Node count, LOGOR                                                      205
  Node count, LT                                                          11          6          6          6          3
  Node count, LTE                                                                     2          2          4          1
  Node count, LTS                                                                     4          4          4          2
  Node count, MEMBERDTYPE                                                 66         66         66         66
  Node count, MEMBERSEL                                                 1422
  Node count, MODDIV                                                       1
  Node count, MODDIVS                                                                 1          1          1
  Node count, MODULE                                                      41          2          2          2
  Node count, MUL                                                          2         16         16        126         59
  Node count, NEGATE                                                                                      460        213
  Node count, NEQ                                                         60         75         75         79         11
  Node count, NETLIST                                                      1          1          1          1
  Node count, NOT                                                         40        404        406        453         96
  Node count, ONEHOT                                                                 16         16         16          4
  Node count, ONEHOT0                                                                76         76         76          7
  Node count, OR                                                           2        355        355       4372       1146
  Node count, PACKAGE                                                      3          2          1          1
  Node count, PACKAGEIMPORT                                                1
  Node count, PACKARRAYDTYPE                                               4          4          4          4
  Node count, PARSEREF                                                   282
  Node count, PIN                                                        237
  Node count, PORT                                                       181
  Node count, RAND                                                         2          4          4          4
  Node count, RANGE                                                      299          4          5          5
  Node count, REDAND                                                       1
  Node count, REDOR                                                        1          2          2
  Node count, REFDTYPE                                                   232        180        180        171
  Node count, REPLICATE                                                  195        168        168
  Node count, SCOPE                                                        1          4          3          3
  Node count, SCOPENAME                                                              46         46         46         10
  Node count, SEL                                                                  4436       4385
  Node count, SELBIT                                                     158
  Node count, SELEXTRACT                                                 139
  Node count, SELMINUS                                                    30
  Node count, SENITEM                                                     28          4
  Node count, SENTREE                                                     28          4
  Node count, SFORMATF                                                     7         52         52         52         10
  Node count, SHIFTL                                                       6         11         11       3565        987
  Node count, SHIFTR                                                       7          8          8       3889        862
  Node count, SHIFTRS                                                      3          6          6          6
  Node count, SIGNED                                                      13
  Node count, STOP                                                                   46         46         46         10
  Node count, STRUCTDTYPE                                                 13         13         13         13
  Node count, SUB                                                         39         11         11         31         11
  Node count, TASK                                                        13
  Node count, TASKREF                                                     14
  Node count, TEXT                                                                  967        981        985        238
  Node count, TIME                                                                   46         46         46         10
  Node count, TOPSCOPE                                                                1          1          1
  Node count, TRACEDECL                                                             871        871        871
  Node count, TRACEINC                                                                         780        780
  Node count, TYPEDEF                                                     84
  Node count, TYPETABLE                                                    1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                   1          1
  Node count, VAR                                                        870        583        565        610        175
  Node count, VARREF                                                    2897       5827       5686      12729       3393
  Node count, VARSCOPE                                                              363        345
  Node count, VARXREF                                                     64
  Node count, WHILE                                                        2          2          2          4          2
  Node count, WORDSEL                                                                                   10297       2703
  Node count, XOR                                                          1          2          2          2

  Node pairs, ACTIVE_ALWAYS                                                           1
  Node pairs, ACTIVE_ASSIGNPRE                                                       33
  Node pairs, ACTIVE_ASSIGNW                                                          2
  Node pairs, ACTIVE_INITIAL                                                          1
  Node pairs, ADD_AND                                                      1          1          1         41         20
  Node pairs, ADD_CASTPARSE                                                3
  Node pairs, ADD_CCAST                                                                                    84         35
  Node pairs, ADD_CONCAT                                                             22         22
  Node pairs, ADD_CONST                                                   19         57         57         52         23
  Node pairs, ADD_EXTEND                                                             16         16
  Node pairs, ADD_MEMBERSEL                                                1
  Node pairs, ADD_MODDIV                                                   1
  Node pairs, ADD_MUL                                                      2                               12          3
  Node pairs, ADD_NOT                                                      9         18         18         36         18
  Node pairs, ADD_OR                                                                                      105         52
  Node pairs, ADD_REPLICATE                                               28
  Node pairs, ADD_SEL                                                                28         28
  Node pairs, ADD_SELEXTRACT                                               1
  Node pairs, ADD_SHIFTL                                                   2          2          2          2
  Node pairs, ADD_VARREF                                                  41         48         48        132         59
  Node pairs, ALWAYS_ASSIGN                                                         124
  Node pairs, ALWAYS_ASSIGNDLY                                                       10
  Node pairs, ALWAYS_BEGIN                                                58
  Node pairs, ALWAYS_CCALL                                                            3
  Node pairs, ALWAYS_IF                                                    1         28
  Node pairs, ALWAYS_SENTREE                                              28
  Node pairs, AND_ADD                                                      1          2          2         17          6
  Node pairs, AND_AND                                                                24         24         71         18
  Node pairs, AND_CCAST                                                                                   633        260
  Node pairs, AND_CMATH                                                                                     6
  Node pairs, AND_COND                                                                                      4          2
  Node pairs, AND_CONDBOUND                                                                                 4          1
  Node pairs, AND_CONST                                                   12          2          2       5031       1219
  Node pairs, AND_EQ                                                                215        215        218         44
  Node pairs, AND_FUNCREF                                                  1
  Node pairs, AND_MEMBERSEL                                                6
  Node pairs, AND_MUL                                                                                      74         36
  Node pairs, AND_NEGATE                                                                                   12          6
  Node pairs, AND_NEQ                                                                35         35         37          9
  Node pairs, AND_NOT                                                     18        162        165        383         72
  Node pairs, AND_OR                                                                 42         42        607        151
  Node pairs, AND_SEL                                                                64         69
  Node pairs, AND_SHIFTL                                                                                   63         19
  Node pairs, AND_SHIFTR                                                                                 1691        274
  Node pairs, AND_SUB                                                                                       3
  Node pairs, AND_VARREF                                                   2        130        132         48          5
  Node pairs, AND_WORDSEL                                                                                1900        498
  Node pairs, ARG_CONST                                                    6
  Node pairs, ARG_DOT                                                      1
  Node pairs, ARG_LOGAND                                                   1
  Node pairs, ARG_MEMBERSEL                                                1
  Node pairs, ARG_PARSEREF                                               154
  Node pairs, ARG_REPLICATE                                                2
  Node pairs, ARG_VARREF                                                  70
  Node pairs, ARRAYSEL_CONST                                                                     7          7          1
  Node pairs, ARRAYSEL_VARREF                                                                    7          7          1
  Node pairs, ASSIGNDLY_ADD                                                7          7          7          6
  Node pairs, ASSIGNDLY_AND                                                1          3          3         11          2
  Node pairs, ASSIGNDLY_CONCAT                                                        1          1
  Node pairs, ASSIGNDLY_COND                                               2          8          9          2
  Node pairs, ASSIGNDLY_CONST                                             45         38         37         22         14
  Node pairs, ASSIGNDLY_ENUMITEMREF                                        5
  Node pairs, ASSIGNDLY_FUNCREF                                            2
  Node pairs, ASSIGNDLY_GT                                                 1          1          1          1
  Node pairs, ASSIGNDLY_MEMBERSEL                                         72
  Node pairs, ASSIGNDLY_OR                                                 1                                4
  Node pairs, ASSIGNDLY_PARSEREF                                          10
  Node pairs, ASSIGNDLY_REPLICATE                                         11
  Node pairs, ASSIGNDLY_SEL                                                          28         21
  Node pairs, ASSIGNDLY_SELBIT                                             2
  Node pairs, ASSIGNDLY_SHIFTL                                             1
  Node pairs, ASSIGNDLY_SUB                                                3          3          3
  Node pairs, ASSIGNDLY_VARREF                                            65         81         82         52         18
  Node pairs, ASSIGNPOST_VARREF                                                      66         26         20         20
  Node pairs, ASSIGNPRE_VARREF                                                       66         26         20         20
